filename,label,accuracy
イガモン.jpg,digi,1.0
イグドラシル_7D6.jpg,digi,0.9847512038523274
イグニートモン.jpg,digi,1.0
イッカクモン.jpg,digi,1.0
イビルモン.jpg,digi,0.9968127490039841
インセキモン.jpg,digi,0.5070202808112324
インダラモン.jpg,digi,1.0
インフェルモン.jpg,digi,0.8907232704402516
インプモン(X抗体).jpg,digi,0.9968178202068417
インプモン.jpg,digi,0.9991915925626516
インペリアルドラモン：ドラゴンモード.jpg,digi,1.0
インペリアルドラモン：パラディンモード.jpg,digi,0.9991755976916735
インペリアルドラモン：ファイターモード.jpg,digi,0.9991863303498779
イージスドラモン.jpg,digi,1.0
イーバモン(X抗体).jpg,digi,1.0
イーバモン.jpg,digi,0.95859375
ウィザーモン(X抗体).jpg,digi,1.0
ウィザーモン.jpg,digi,1.0
ウィッチモン.jpg,digi,1.0
ウイングドラモン.jpg,digi,0.9991935483870967
ウェヌスモン.jpg,digi,1.0
ウェンディモン.jpg,digi,0.9768
ウォーグレイモン(X抗体).jpg,digi,0.9991803278688525
ウォーグレイモン.jpg,digi,1.0
ウッドモン.jpg,digi,0.999195494770716
ウパモン.jpg,digi,0.0640713706407137
ウルカヌスモン.jpg,digi,1.0
エアドラモン.jpg,digi,0.7126805778491172
エアロブイドラモン.jpg,digi,0.9815852682145717
エオスモン.jpg,digi,0.9951338199513382
エカキモン.jpg,digi,1.0
エクスティラノモン.jpg,digi,0.9627831715210357
エクスブイモン.jpg,digi,0.9673093042749371
エグザモン(X抗体).jpg,digi,1.0
エグザモン.jpg,digi,0.9991967871485944
エテモン.jpg,digi,0.33092948717948717
エビドラモン.jpg,digi,0.4673913043478261
エビバーガモン.jpg,digi,0.5057565789473685
エリスモン.jpg,digi,1.0
エルドラディモン.jpg,digi,1.0
エレキモン.jpg,digi,0.6508553654743391
エレファモン.jpg,digi,0.9697452229299363
エンシェントイリスモン.jpg,digi,1.0
エンシェントガルルモン.jpg,digi,1.0
エンシェントグレイモン.jpg,digi,0.9992050874403816
エンシェントスフィンクモン.jpg,digi,1.0
エンシェントトロイアモン.jpg,digi,1.0
エンシェントビートモン.jpg,digi,1.0
エンシェントボルケーモン.jpg,digi,0.938449240607514
エンシェントマーメイモン.jpg,digi,1.0
エンシェントメガテリウモン.jpg,digi,0.9991850040749797
エンシェントワイズモン.jpg,digi,1.0
エンジェウーモン(X抗体).jpg,digi,1.0
エンジェウーモン.jpg,digi,1.0
エンジェモン.jpg,digi,1.0
オウリュウモン.jpg,digi,1.0
オオクワモン(X抗体).jpg,digi,0.998389694041868
オオクワモン.jpg,digi,0.9983277591973244
オクタモン.jpg,digi,1.0
オグドモン(X抗体).jpg,digi,0.9905288082083662
オグドモン.jpg,digi,1.0
オタマモン(X抗体).jpg,digi,0.8214565387627252
オタマモン(赤).jpg,digi,0.9936254980079682
オタマモン.jpg,digi,0.9919354838709677
オニスモン.jpg,digi,1.0
オファニモン(X抗体).jpg,digi,1.0
オファニモン.jpg,digi,1.0
オファニモン：フォールダウンモード(X抗体).jpg,digi,1.0
オファニモン：フォールダウンモード.jpg,digi,1.0
オポッサモン.jpg,digi,0.981421647819063
オメカモン.jpg,digi,0.20543565147881696
オメガシャウトモン(X抗体).jpg,digi,1.0
オメガシャウトモン.jpg,digi,1.0
オメガモン Alter-B.jpg,digi,1.0
オメガモン Alter-S.jpg,digi,1.0
オメガモン ズワルト.jpg,digi,1.0
オメガモン(X抗体).jpg,digi,1.0
オメガモン.jpg,digi,0.8630999213217939
オルカモン.jpg,digi,0.9991974317817014
オルディネモン.jpg,digi,1.0
オレーグモン.jpg,digi,1.0
オロチモン.jpg,digi,1.0
オーガモン(X抗体).jpg,digi,1.0
オーガモン.jpg,digi,1.0
カイザーレオモン.jpg,digi,1.0
カイゼルグレイモン.jpg,digi,1.0
カオスデュークモン.jpg,digi,0.9789303079416531
カオスドラモン(X抗体).jpg,digi,1.0
カオスドラモン.jpg,digi,1.0
カオスモン.jpg,digi,1.0
カオスモン：ヴァロドゥルアーム.jpg,digi,1.0
カッキンモン.jpg,digi,1.0
カブキモン.jpg,digi,0.8749003984063745
カブテリモン.jpg,digi,1.0
カプリモン.jpg,digi,0.9944267515923567
カメモン.jpg,digi,0.998351195383347
カメレモン.jpg,digi,0.7050538525269263
カラツキヌメモン.jpg,digi,0.21920991479473276
カラテンモン.jpg,digi,1.0
カルマーラモン.jpg,digi,0.9945054945054945
カンガルモン.jpg,digi,0.734910277324633
ガイオウモン.jpg,digi,1.0
ガオガモン.jpg,digi,0.9949494949494949
ガオスモン.jpg,digi,1.0
ガオモン.jpg,digi,0.997639653815893
ガジモン.jpg,digi,0.9216626698641087
ガニモン.jpg,digi,0.7104838709677419
ガネモン.jpg,digi,0.9960443037974683
ガブモン -友情の絆-.jpg,digi,1.0
ガブモン(X抗体).jpg,digi,0.999195494770716
ガブモン.jpg,digi,1.0
ガムドラモン.jpg,digi,0.9539316918189039
ガルゴモン.jpg,digi,0.9950900163666121
ガルダモン(X抗体).jpg,digi,1.0
ガルダモン.jpg,digi,1.0
ガルフモン.jpg,digi,1.0
ガルムモン.jpg,digi,1.0
ガルルモン.jpg,digi,1.0
ガワッパモン.jpg,digi,0.44606650446066504
ガンクゥモン(X抗体).jpg,digi,1.0
ガンクゥモン.jpg,digi,1.0
ガンドラモン.jpg,digi,1.0
ガーゴモン.jpg,digi,0.9760383386581469
ガードロモン.jpg,digi,0.9992025518341308
ガーベモン.jpg,digi,0.9823859087269816
キウイモン.jpg,digi,1.0
キメラモン.jpg,digi,1.0
キャッチマメモン.jpg,digi,1.0
キャノンドラモン.jpg,digi,0.9975589910496339
キャノンビーモン.jpg,digi,0.7891424075531078
キャプテンフックモン.jpg,digi,1.0
キャロモン.jpg,digi,0.7222222222222222
キャンドモン.jpg,digi,0.8307567127746135
キュウビモン.jpg,digi,1.0
キュピモン.jpg,digi,0.023966942148760332
キュートモン.jpg,digi,0.3815789473684211
キョキョモン.jpg,digi,0.019769357495881382
キンカクモン.jpg,digi,1.0
キングエテモン.jpg,digi,1.0
キングチェスモン.jpg,digi,0.9975806451612903
キーモン.jpg,digi,0.3859223300970874
ギガシードラモン.jpg,digi,0.9975806451612903
ギガスモン.jpg,digi,0.3766851704996035
ギガドラモン.jpg,digi,1.0
ギギモン.jpg,digi,0.3898305084745763
ギザモン.jpg,digi,0.9841269841269841
ギルモン.jpg,digi,0.9975609756097561
ギロモン.jpg,digi,1.0
ギンカクモン.jpg,digi,1.0
ギンカクモンプロモート.jpg,digi,1.0
ギンリュウモン.jpg,digi,0.9983739837398374
クアトルモン.jpg,digi,1.0
クイーンチェスモン.jpg,digi,1.0
クオーツモン.jpg,digi,1.0
クズハモン.jpg,digi,1.0
クダモン.jpg,digi,0.9414556962025317
クネモン.jpg,digi,0.7247058823529412
クラモン.jpg,digi,0.8035714285714286
クラヴィスエンジェモン.jpg,digi,1.0
クリサリモン.jpg,digi,0.4300476947535771
クリスペイルドラモン.jpg,digi,1.0
クレシェモン.jpg,digi,0.966824644549763
クレニアムモン(X抗体).jpg,digi,1.0
クレニアムモン.jpg,digi,1.0
クロスモン.jpg,digi,0.45447154471544715
クロックモン.jpg,digi,1.0
クワガーモン(X抗体).jpg,digi,0.2176706827309237
クワガーモン.jpg,digi,0.7950310559006211
クンビラモン.jpg,digi,0.9917830731306492
クーレスガルルモン.jpg,digi,1.0
グミモン.jpg,digi,0.20114472608340148
グラウモン.jpg,digi,1.0
グラウンドラモン.jpg,digi,1.0
グラップレオモン.jpg,digi,1.0
グラビモン.jpg,digi,0.995114006514658
グランクワガーモン.jpg,digi,1.0
グランディスクワガーモン.jpg,digi,1.0
グランドラクモン.jpg,digi,1.0
グランドロコモン.jpg,digi,1.0
グリズモン.jpg,digi,1.0
グリフォモン.jpg,digi,0.9901719901719902
グルルモン.jpg,digi,0.9983416252072969
グレイスノヴァモン.jpg,digi,1.0
グレイドモン.jpg,digi,0.9992193598750976
グレイモン(2010アニメ版).jpg,digi,1.0
グレイモン(青).jpg,digi,0.9983753046303818
グレイモン.jpg,digi,1.0
グロットモン.jpg,digi,0.9594813614262561
ケラモン(X抗体).jpg,digi,0.9460981496379727
ケラモン.jpg,digi,0.9416531604538088
ケルビモン(善)(X抗体).jpg,digi,0.9991816693944353
ケルビモン(善).jpg,digi,0.8505654281098546
ケルビモン(悪)(X抗体).jpg,digi,0.9643435980551054
ケルビモン(悪).jpg,digi,0.9976076555023924
ケルベロモン(X抗体).jpg,digi,1.0
ケルベロモン.jpg,digi,1.0
ケルベロモン：人狼モード.jpg,digi,1.0
ケンキモン.jpg,digi,0.9960063897763578
ケンタルモン.jpg,digi,1.0
ゲコモン.jpg,digi,0.88379705400982
ゲソモン.jpg,digi,0.5744
ゲレモン.jpg,digi,0.6279257465698144
コアドラモン(緑).jpg,digi,1.0
コアドラモン(青).jpg,digi,0.9809372517871326
コウガモン.jpg,digi,1.0
コエモン.jpg,digi,0.9927243330638642
コカトリモン.jpg,digi,0.9800159872102319
コカブテリモン.jpg,digi,1.0
コクワモン(X抗体).jpg,digi,0.7510105092966856
コクワモン.jpg,digi,1.0
ココモン.jpg,digi,0.005016722408026756
コゼニモン.jpg,digi,0.6888888888888889
コツコモン.jpg,digi,0.9959216965742251
コテモン.jpg,digi,1.0
コマンドラモン.jpg,digi,1.0
コロナモン.jpg,digi,0.49070331447049315
コロモン.jpg,digi,0.8584142394822006
コンゴウモン.jpg,digi,0.9199029126213593
ゴキモン.jpg,digi,0.9672935404742437
ゴクウモン.jpg,digi,1.0
ゴクモン.jpg,digi,1.0
ゴッドドラモン(X抗体).jpg,digi,1.0
ゴッドドラモン.jpg,digi,1.0
ゴツモン.jpg,digi,0.08238172920065252
ゴブリモン.jpg,digi,1.0
ゴマモン(X抗体).jpg,digi,0.06907630522088354
ゴマモン.jpg,digi,1.0
ゴリモン.jpg,digi,1.0
ゴートモン.jpg,digi,0.9912140575079872
ゴールドブイドラモン.jpg,digi,0.9918831168831169
ゴーレモン.jpg,digi,1.0
サイクロモン.jpg,digi,1.0
サイケモン.jpg,digi,0.9983831851253031
サイバードラモン(X抗体).jpg,digi,1.0
サイバードラモン.jpg,digi,1.0
サウンドバードモン.jpg,digi,0.990506329113924
サクットモン.jpg,digi,0.8594122319301033
サクモン.jpg,digi,0.9042638777152051
サクヤモン(X抗体).jpg,digi,1.0
サクヤモン.jpg,digi,1.0
サクヤモン：巫女モード.jpg,digi,1.0
サゴモン.jpg,digi,0.9983525535420099
サジタリモン.jpg,digi,1.0
サブマリモン.jpg,digi,0.963884430176565
サラマンダモン.jpg,digi,0.4955823293172691
サングルゥモン.jpg,digi,1.0
サンゾモン.jpg,digi,1.0
サンダーバーモン.jpg,digi,1.0
サンダーボールモン.jpg,digi,0.9905288082083662
サンティラモン.jpg,digi,0.8723064644852354
サンフラウモン.jpg,digi,0.9080553295362083
サーチモン.jpg,digi,0.9013417521704814
サーベルレオモン.jpg,digi,0.9975825946817083
ザッソーモン.jpg,digi,0.22591093117408906
ザミエールモン.jpg,digi,1.0
ザンバモン.jpg,digi,1.0
シェイドモン.jpg,digi,0.9592
シェイドラモン.jpg,digi,0.9495450785773366
シェルモン.jpg,digi,0.2809083263246426
シェンウーモン.jpg,digi,0.9698451507742462
シスタモン シエル.jpg,digi,1.0
シスタモン ノワール.jpg,digi,1.0
シスタモン ブラン.jpg,digi,1.0
シマユニモン.jpg,digi,1.0
シャイングレイモン.jpg,digi,1.0
シャイングレイモン：バーストモード.jpg,digi,1.0
シャウジンモン.jpg,digi,1.0
シャウトモン(キングVer.).jpg,digi,0.9881703470031545
シャウトモン+ジェットスパロウ.jpg,digi,1.0
シャウトモン+スターソード.jpg,digi,1.0
シャウトモン+ドルルキャノン.jpg,digi,1.0
シャウトモン.jpg,digi,1.0
シャウトモンDX.jpg,digi,1.0
シャウトモンX2.jpg,digi,0.9984089101034208
シャウトモンX3.jpg,digi,1.0
シャウトモンX4.jpg,digi,1.0
シャウトモンX4B.jpg,digi,1.0
シャウトモンX5.jpg,digi,1.0
シャウトモンX5B.jpg,digi,1.0
シャウトモンX7.jpg,digi,1.0
シャオモン.jpg,digi,0.4033195020746888
シャカモン.jpg,digi,1.0
シャコモン(X抗体).jpg,digi,0.3377847604084839
シャコモン.jpg,digi,0.9278096800656276
シャッコウモン.jpg,digi,0.9991735537190083
シャニタモン.jpg,digi,0.9983673469387755
シャーマモン.jpg,digi,0.9976322020520916
シュリモン.jpg,digi,0.9991850040749797
シューツモン.jpg,digi,1.0
シューティングスターモン.jpg,digi,0.9919743178170144
シルフィーモン.jpg,digi,0.8860353130016051
シンドゥーラモン.jpg,digi,1.0
シーサモン(X抗体).jpg,digi,0.9992088607594937
シーサモン.jpg,digi,0.9787581699346405
シードラモン(X抗体).jpg,digi,0.7061649319455564
シードラモン.jpg,digi,0.9832402234636871
シープモン.jpg,digi,0.9607056936647955
シーホモン.jpg,digi,0.9910130718954249
シーラモン.jpg,digi,1.0
シールズドラモン.jpg,digi,1.0
ジェットシルフィーモン.jpg,digi,0.9317817014446228
ジェットメルヴァモン.jpg,digi,1.0
ジエスモン(X抗体).jpg,digi,1.0
ジエスモン.jpg,digi,1.0
ジエスモンGX.jpg,digi,1.0
ジオグレイモン.jpg,digi,1.0
ジジモン.jpg,digi,1.0
ジャガモン.jpg,digi,0.17464114832535885
ジャザモン.jpg,digi,1.0
ジャザリッヒモン.jpg,digi,1.0
ジャザードモン.jpg,digi,0.9919093851132686
ジャスティモン アクセルアーム.jpg,digi,1.0
ジャスティモン クリティカルアーム.jpg,digi,0.9789473684210527
ジャスティモン ブリッツアーム.jpg,digi,0.9968178202068417
ジャスティモン(X抗体).jpg,digi,1.0
ジャリモン.jpg,digi,0.10187449062754686
ジャングルモジャモン.jpg,digi,0.9904306220095693
ジャンボガメモン.jpg,digi,1.0
ジュレイモン.jpg,digi,0.9916805324459235
ジョーカーモン.jpg,digi,0.942537909018356
ジークグレイモン.jpg,digi,1.0
スイジンモン.jpg,digi,1.0
スイムモン.jpg,digi,1.0
スカモン.jpg,digi,1.0
スカルグレイモン.jpg,digi,0.9975510204081632
スカルサタモン.jpg,digi,1.0
スカルナイトモン.jpg,digi,1.0
スカルナイトモン：ビッグアックスモード.jpg,digi,0.9983136593591906
スカルナイトモン：騎馬モード.jpg,digi,1.0
スカルバルキモン.jpg,digi,0.782574568288854
スカルマンモン(X抗体).jpg,digi,1.0
スカルマンモン.jpg,digi,1.0
スコピオモン.jpg,digi,0.7242206235011991
スサノオモン.jpg,digi,1.0
スターモン.jpg,digi,0.9265762170790104
スターモンズ.jpg,digi,0.30726698262243285
スティフィルモン.jpg,digi,1.0
スティングモン.jpg,digi,1.0
ステゴモン.jpg,digi,0.9936758893280633
ストライクドラモン.jpg,digi,1.0
ストラビモン.jpg,digi,1.0
スナイモン.jpg,digi,0.1516103692065986
スノーゴブリモン.jpg,digi,0.9354581673306773
スパロウモン.jpg,digi,0.9983766233766234
スピノモン.jpg,digi,1.0
スラッシュエンジェモン.jpg,digi,1.0
スレイプモン(X抗体).jpg,digi,1.0
スレイプモン.jpg,digi,1.0
スレイヤードラモン.jpg,digi,0.9992138364779874
スワンモン.jpg,digi,0.2403846153846154
スーツェーモン.jpg,digi,1.0
スーパースターモン.jpg,digi,0.9935483870967742
ズィードガルルモン.jpg,digi,1.0
ズィードミレニアモン.jpg,digi,0.9871071716357775
ズドモン.jpg,digi,1.0
ズバイガーモン.jpg,digi,1.0
ズバモン.jpg,digi,1.0
ズルモン.jpg,digi,0.6729559748427673
セイバーハックモン.jpg,digi,1.0
セイレーンモン.jpg,digi,0.709470304975923
セトモン.jpg,digi,0.9657097288676236
セピックモン.jpg,digi,1.0
セフィロトモン.jpg,digi,0.833998403830806
セラフィモン.jpg,digi,1.0
セントガルゴモン.jpg,digi,0.9992038216560509
セーバードラモン.jpg,digi,0.999195494770716
ゼニモン.jpg,digi,0.9976209357652657
ゼリモン.jpg,digi,0.07319013524264122
ソウルモン.jpg,digi,0.9021558872305141
ソーサリモン.jpg,digi,1.0
ソーラーモン.jpg,digi,0.8413848631239935
タイガーヴェスパモン.jpg,digi,1.0
タイタモン.jpg,digi,1.0
タイラントカブテリモン.jpg,digi,1.0
タオモン.jpg,digi,1.0
タクティモン.jpg,digi,1.0
タスクモン.jpg,digi,0.9742765273311897
タネモン.jpg,digi,0.9675324675324676
タンクドラモン.jpg,digi,1.0
タンクモン.jpg,digi,1.0
ターゲットモン.jpg,digi,1.0
ダイペンモン.jpg,digi,0.4001597444089457
ダゴモン.jpg,digi,0.9637972646822205
ダスクモン.jpg,digi,1.0
ダメモン.jpg,digi,1.0
ダルクモン.jpg,digi,1.0
ダークスーパースターモン.jpg,digi,1.0
ダークティラノモン(X抗体).jpg,digi,1.0
ダークティラノモン.jpg,digi,1.0
ダークドラモン.jpg,digi,1.0
ダークナイトモン(X抗体).jpg,digi,1.0
ダークナイトモン.jpg,digi,1.0
ダークネスバグラモン.jpg,digi,1.0
ダークリザモン.jpg,digi,0.9662379421221865
チィリンモン.jpg,digi,1.0
チクリモン.jpg,digi,0.994331983805668
チコモン.jpg,digi,0.05993431855500821
チビックモン.jpg,digi,0.24703087885985747
チビモン.jpg,digi,0.00477326968973747
チャックモン.jpg,digi,1.0
チャップモン.jpg,digi,0.4177524429967427
チャツラモン.jpg,digi,0.9693053311793215
チューチューモン.jpg,digi,0.9991659716430359
チューモン.jpg,digi,0.2813008130081301
チョコモン.jpg,digi,0.04559748427672956
チョロモン.jpg,digi,0.5538585209003215
チョ・ハッカイモン.jpg,digi,0.9876543209876543
チンロンモン.jpg,digi,1.0
ツカイモン.jpg,digi,0.014574898785425101
ツチダルモン.jpg,digi,0.8532910388580491
ツノモン.jpg,digi,0.3292181069958848
ツブモン.jpg,digi,0.4020700636942675
ツメモン.jpg,digi,0.985634477254589
ツワーモン.jpg,digi,1.0
ティアルドモン.jpg,digi,1.0
ティラノモン(X抗体).jpg,digi,1.0
ティラノモン.jpg,digi,1.0
ティロモン(X抗体).jpg,digi,1.0
ティロモン.jpg,digi,0.8830645161290323
ティンカーモン.jpg,digi,1.0
テイルモン(X抗体).jpg,digi,0.7874080130825838
テイルモン.jpg,digi,0.967479674796748
テリアモン(X抗体).jpg,digi,0.9703525641025641
テリアモン.jpg,digi,0.0015910898965791568
テリアモン助手.jpg,digi,0.2606255012028869
テントモン.jpg,digi,0.911986588432523
ディアトリモン.jpg,digi,1.0
ディアナモン.jpg,digi,0.9731225296442688
ディアボロモン(X抗体).jpg,digi,1.0
ディアボロモン.jpg,digi,0.9992163009404389
ディグモン.jpg,digi,0.9991902834008097
ディノタイガモン.jpg,digi,1.0
ディノヒューモン.jpg,digi,1.0
ディノビーモン.jpg,digi,0.9911433172302737
ディノレクスモン.jpg,digi,1.0
デクスドルガモン.jpg,digi,1.0
デクスドルグレモン.jpg,digi,1.0
デクスドルゴラモン.jpg,digi,1.0
デクスモン.jpg,digi,0.9992082343626286
デジタマモン.jpg,digi,0.5364077669902912
デスメラモン.jpg,digi,1.0
デスモン(黒).jpg,digi,0.8207008964955175
デスモン.jpg,digi,0.727491961414791
デッカーグレイモン.jpg,digi,1.0
デッカードラモン.jpg,digi,1.0
デッドリーアックスモン.jpg,digi,0.9661417322834646
デビタマモン.jpg,digi,0.79232693911593
デビドラモン.jpg,digi,1.0
デビモン.jpg,digi,1.0
デプスモン.jpg,digi,0.8456642800318218
デュナスモン(X抗体).jpg,digi,1.0
デュナスモン.jpg,digi,0.9966471081307627
デュラモン.jpg,digi,1.0
デュランダモン.jpg,digi,0.992741935483871
デュークモン(X抗体).jpg,digi,1.0
デュークモン.jpg,digi,1.0
デュークモン：クリムゾンモード.jpg,digi,1.0
デラモン.jpg,digi,0.7348726114649682
デルタモン.jpg,digi,1.0
デーモン(X抗体).jpg,digi,1.0
デーモン.jpg,digi,1.0
トイアグモン(黒).jpg,digi,0.7977617905675459
トイアグモン.jpg,digi,0.852755905511811
トゥルイエモン.jpg,digi,0.9942100909842845
トゲモグモン.jpg,digi,0.19347133757961785
トゲモン(X抗体).jpg,digi,0.875
トゲモン.jpg,digi,0.44636963696369636
トコモン(X抗体).jpg,digi,0.608730800323363
トコモン.jpg,digi,0.19904458598726116
トノサマゲコモン.jpg,digi,0.9643987341772152
トノサママメモン.jpg,digi,0.9823151125401929
トブキャットモン.jpg,digi,0.9848484848484849
トリケラモン(X抗体).jpg,digi,1.0
トリケラモン.jpg,digi,1.0
トループモン.jpg,digi,1.0
トーカンモン.jpg,digi,0.6227018385291767
トータモン.jpg,digi,0.7023330651649236
ドゥフトモン(X抗体).jpg,digi,1.0
ドゥフトモン.jpg,digi,1.0
ドゥフトモン：レオパルドモード.jpg,digi,1.0
ドウモン.jpg,digi,1.0
ドクグモン.jpg,digi,1.0
ドッグモン.jpg,digi,0.5962783171521036
ドドモン.jpg,digi,0.027156549520766772
ドラクモン.jpg,digi,0.994577846630519
ドラコモン(X抗体).jpg,digi,0.9943089430894309
ドラコモン.jpg,digi,1.0
ドリモゲモン.jpg,digi,1.0
ドリモン.jpg,digi,0.23496835443037975
ドルガモン.jpg,digi,0.9991961414790996
ドルグレモン.jpg,digi,0.8685064935064936
ドルゴラモン.jpg,digi,1.0
ドルビックモン.jpg,digi,1.0
ドルモン.jpg,digi,0.9984152139461173
ドルルモン.jpg,digi,0.993517017828201
ドンシャウトモン.jpg,digi,1.0
ドンドコモン.jpg,digi,1.0
ドーベルモン.jpg,digi,0.9060240963855422
ナイトチェスモン(白).jpg,digi,1.0
ナイトモン.jpg,digi,1.0
ナニモン.jpg,digi,1.0
ナノモン.jpg,digi,1.0
ニセアグモン博士.jpg,digi,0.942261427425822
ニセドリモゲモン.jpg,digi,0.999203187250996
ニャロモン.jpg,digi,0.17370517928286852
ニョキモン.jpg,digi,0.18421052631578946
ヌメモン(X抗体).jpg,digi,0.9159327461969575
ヌメモン.jpg,digi,0.832
ネオ.jpg,digi,1.0
ネオデビモン.jpg,digi,1.0
ネオヴァンデモン.jpg,digi,1.0
ネフェルティモン(X抗体).jpg,digi,1.0
ネフェルティモン.jpg,digi,0.8231511254019293
ネプトゥーンモン.jpg,digi,1.0
ネーモン.jpg,digi,0.6168
ノヘモン.jpg,digi,1.0
ノーブルパンプモン.jpg,digi,1.0
ハイアンドロモン.jpg,digi,1.0
ハイビジョンモニタモン.jpg,digi,0.9952038369304557
ハグルモン.jpg,digi,0.9773614363778298
ハックモン.jpg,digi,1.0
ハニービーモン.jpg,digi,0.733596837944664
ハヌモン.jpg,digi,1.0
ハンギョモン.jpg,digi,0.9991941982272361
ハーピモン.jpg,digi,1.0
バアルモン.jpg,digi,1.0
バイフーモン.jpg,digi,1.0
バオハックモン.jpg,digi,1.0
バクモン.jpg,digi,0.9959349593495935
バグラモン.jpg,digi,1.0
バケモン.jpg,digi,0.6680194805194806
バコモン.jpg,digi,0.6619496855345912
バステモン.jpg,digi,1.0
バタフラモン.jpg,digi,0.9294975688816856
バドモン.jpg,digi,0.8690671031096563
ババモン.jpg,digi,0.9984051036682615
バブモン.jpg,digi,0.08103855232100708
バリスタモン.jpg,digi,0.9984375
バルバモン(X抗体).jpg,digi,1.0
バルバモン.jpg,digi,1.0
バルブモン.jpg,digi,1.0
バロモン.jpg,digi,1.0
バンチョースティングモン.jpg,digi,1.0
バンチョーマメモン.jpg,digi,1.0
バンチョーレオモン.jpg,digi,1.0
バードラモン.jpg,digi,0.9429260450160771
パイルドラモン.jpg,digi,1.0
パオモン.jpg,digi,0.3236514522821577
パグモン.jpg,digi,0.3473507148864592
パジラモン.jpg,digi,0.9943089430894309
パタモン.jpg,digi,0.09771473601260836
パフモン.jpg,digi,0.3327935222672065
パラサイモン.jpg,digi,0.9815261044176706
パルモン(X抗体).jpg,digi,0.7807017543859649
パルモン.jpg,digi,0.9616306954436451
パロットモン.jpg,digi,0.9183673469387755
パンジャモン.jpg,digi,1.0
パンダモン.jpg,digi,0.9968178202068417
パンプモン.jpg,digi,0.9690553745928339
ヒシャリュウモン.jpg,digi,1.0
ヒポグリフォモン.jpg,digi,0.5857026807473599
ヒョーガモン.jpg,digi,1.0
ビクトリーグレイモン.jpg,digi,1.0
ビショップチェスモン.jpg,digi,1.0
ビッグマメモン.jpg,digi,0.9903147699757869
ビットモン.jpg,digi,0.7042925278219396
ピエモン.jpg,digi,0.9703287890938251
ピコデビモン.jpg,digi,0.9984251968503937
ピチモン.jpg,digi,0.5757085020242915
ピックモン.jpg,digi,0.011326860841423949
ピッコロモン.jpg,digi,0.9950779327317474
ピナモン.jpg,digi,0.9991850040749797
ピノッキモン.jpg,digi,0.9976133651551312
ピピスモン.jpg,digi,0.22159548751007252
ピピモン.jpg,digi,0.6862123613312203
ピョコモン.jpg,digi,0.8721498371335505
ピヨモン.jpg,digi,0.9975922953451043
ピロモン.jpg,digi,0.8398718975180144
ピーコックモン.jpg,digi,1.0
ピーターモン.jpg,digi,1.0
ファイラモン.jpg,digi,1.0
ファスコモン.jpg,digi,0.9926410466067048
ファラオモン.jpg,digi,1.0
ファルコモン(2006アニメ版).jpg,digi,0.9991980753809142
ファルコモン.jpg,digi,1.0
ファングモン.jpg,digi,1.0
ファントモン.jpg,digi,1.0
ファンビーモン.jpg,digi,0.6449799196787148
ファンロンモン.jpg,digi,0.99836867862969
フィルモン.jpg,digi,1.0
フウジンモン.jpg,digi,0.9991993594875901
フェアリモン.jpg,digi,0.7912
フェレスモン.jpg,digi,0.9800955414012739
フックモン.jpg,digi,0.9967741935483871
フットモン.jpg,digi,1.0
フフモン.jpg,digi,0.160828025477707
フライビーモン.jpg,digi,1.0
フライモン.jpg,digi,1.0
フリモン.jpg,digi,0.3680327868852459
フレアモン.jpg,digi,0.8407079646017699
フレアリザモン.jpg,digi,1.0
フレイウィザーモン.jpg,digi,0.9983844911147012
フレイドラモン.jpg,digi,1.0
フレイモン.jpg,digi,1.0
フロッグモン.jpg,digi,0.9820992676973149
フローラモン.jpg,digi,0.927652733118971
フーガモン.jpg,digi,0.9950617283950617
ブイドラモン.jpg,digi,0.9356677524429967
ブイモン.jpg,digi,0.744955609362389
ブギーモン.jpg,digi,0.9781199351701783
ブシアグモン.jpg,digi,1.0
ブラストモン.jpg,digi,1.0
ブラックウォーグレイモン(X抗体).jpg,digi,1.0
ブラックウォーグレイモン.jpg,digi,1.0
ブラックガオガモン.jpg,digi,1.0
ブラックグラウモン.jpg,digi,1.0
ブラックセントガルゴモン.jpg,digi,0.9991941982272361
ブラックテイルモン.jpg,digi,0.8753968253968254
ブラックマッハガオガモン.jpg,digi,1.0
ブラックメガログラウモン.jpg,digi,1.0
ブリウエルドラモン.jpg,digi,1.0
ブリザーモン.jpg,digi,1.0
ブリッツグレイモン.jpg,digi,1.0
ブリッツモン.jpg,digi,0.9983870967741936
ブリンプモン.jpg,digi,0.3784893267651888
ブルコモン.jpg,digi,1.0
ブルモン.jpg,digi,0.980127186009539
ブルーメラモン.jpg,digi,1.0
ブレイクドラモン.jpg,digi,0.999203187250996
ブレイドクワガーモン.jpg,digi,0.9991896272285251
ブロッサモン.jpg,digi,0.9226430298146656
プカモン.jpg,digi,0.7534357316087308
プクモン.jpg,digi,0.9623397435897436
プスモン.jpg,digi,0.657672849915683
プスリモン.jpg,digi,0.8901098901098901
プチメラモン.jpg,digi,0.1996792301523657
プチモン.jpg,digi,0.9789644012944984
プッチーモン.jpg,digi,0.751188589540412
プットモン.jpg,digi,0.20697858842188738
プテラノモン(X抗体).jpg,digi,1.0
プテラノモン.jpg,digi,1.0
プニモン.jpg,digi,0.9382504288164666
ププモン.jpg,digi,0.04
プラチナスカモン.jpg,digi,0.9475357710651828
プラチナヌメモン.jpg,digi,0.999176276771005
